,Time_Second,Blink_Count,Yawn_Count,Gaze_X,Gaze_Y,BPM POLAR,BPM RAYAN
0,10,2,0,3.06,3.71,,74
1,20,2,0,4.61,3.74,,74
2,30,15,0,7.76,5.6,,74
3,40,11,0,10.1,3.43,,74
4,50,2,0,4.02,5.0,,74
5,60,3,0,5.75,4.17,,74
6,70,5,0,2.53,3.52,,74
7,80,5,0,2.68,3.08,,74
8,90,2,0,2.6,3.46,,74
9,100,5,0,3.02,3.56,,74
10,110,3,0,3.2,1.52,,74
11,120,5,0,3.12,2.14,,74
12,130,5,0,3.56,3.74,,74
13,140,5,0,2.71,2.27,,74
14,150,14,0,2.69,1.64,,74
15,160,11,0,3.01,2.36,,74
16,170,4,0,4.77,4.74,,74
17,180,6,0,3.63,3.67,,74
18,190,4,0,2.38,2.86,,74
19,200,3,0,2.4,2.65,,74
20,210,4,0,3.46,4.04,,75
21,220,7,0,2.94,1.83,,75
22,230,7,0,2.86,2.35,,75
23,240,5,0,4.49,7.02,,75
24,250,5,0,2.61,3.39,,75
25,260,6,0,3.14,3.12,,73
26,270,6,0,2.69,2.87,,73
27,280,11,0,3.33,3.1,,73
28,290,0,0,2.93,3.4,,73
29,300,6,0,5.44,4.35,,73
30,310,5,0,4.14,3.89,,75
31,320,11,0,6.38,6.62,,75
32,330,3,0,3.89,4.48,,75
33,340,10,0,2.97,2.75,,75
34,350,1,0,3.34,3.37,,75
35,360,7,0,2.78,2.75,,74
36,370,5,0,3.4,4.81,,74
37,380,6,0,3.47,5.28,,74
38,390,5,0,2.64,2.12,,74
39,400,9,0,2.65,2.99,,74
40,410,7,0,3.01,2.14,,74
41,420,11,0,3.0,2.38,,74
42,430,5,0,4.86,6.15,,74
43,440,13,0,4.15,6.97,,74
44,450,5,0,3.71,3.57,,74
45,460,6,0,3.95,3.87,,71
46,470,4,0,3.03,5.22,,71
47,480,7,0,4.79,4.89,,71
48,490,9,0,4.13,3.44,,71
49,500,2,0,4.75,4.28,,71
50,510,8,0,5.31,6.67,,72
51,520,6,0,3.78,2.74,,72
52,530,13,0,5.54,6.88,,72
53,540,7,0,4.61,6.55,,72
54,550,3,0,4.69,3.41,,72
55,560,1,0,4.52,3.95,,74
56,570,8,0,5.0,4.66,,74
57,580,10,0,5.43,5.65,,74
58,590,11,0,2.81,4.95,,74
59,600,6,0,2.82,3.66,,74
60,10,6,0,4.94,5.59,,76
61,20,7,0,3.61,3.44,,76
62,30,5,0,3.63,4.66,,76
63,40,6,0,4.47,3.8,,76
64,50,7,0,5.67,5.31,,76
65,60,0,0,3.15,4.19,,72
66,70,0,0,4.47,4.12,,72
67,80,3,0,3.3,4.28,,72
68,90,6,0,3.35,4.28,,72
69,100,2,0,2.97,4.35,,72
70,110,0,0,2.97,2.15,,71
71,120,0,0,3.13,2.07,,71
72,130,5,0,4.24,5.87,,71
73,140,5,0,3.04,4.43,,71
74,150,4,0,2.71,3.51,,71
75,160,3,0,3.19,4.46,,73
76,170,3,0,4.07,4.73,,73
77,180,4,0,3.95,6.74,,73
78,190,3,0,3.23,4.97,,73
79,200,3,0,3.0,3.5,,73
80,210,2,0,3.12,4.64,,73
81,220,2,0,2.78,4.19,,73
82,230,2,0,3.23,5.23,,73
83,240,2,0,3.45,3.32,,73
84,250,4,0,3.89,5.43,,73
85,260,5,0,2.89,4.92,,72
86,270,3,0,2.99,3.66,,72
87,280,2,0,2.78,4.56,,72
88,290,4,0,2.67,3.33,,72
89,300,6,0,4.31,5.52,,72
90,310,3,0,3.82,5.19,,72
91,320,6,0,4.29,5.92,,72
92,330,5,0,3.04,4.28,,72
93,340,5,0,3.12,5.18,,72
94,350,2,0,2.94,3.84,,72
95,360,2,0,2.86,3.39,,75
96,370,3,0,3.09,3.91,,75
97,380,1,0,2.82,3.3,,75
98,390,1,0,3.05,3.57,,75
99,400,1,0,3.72,6.14,,75
100,410,0,0,3.14,4.4,,72
101,420,1,0,2.96,4.89,,72
102,430,2,0,3.78,4.61,,72
103,440,4,0,5.48,4.08,,72
104,450,7,0,6.24,8.04,,72
105,460,1,0,2.76,2.44,,74
106,470,0,0,2.68,2.74,,74
107,480,1,0,2.92,2.73,,74
108,490,0,0,2.93,2.63,,74
109,500,0,0,2.94,3.53,,74
110,510,1,0,2.55,2.83,,73
111,520,2,0,6.01,6.45,,73
112,530,1,0,3.3,3.56,,73
113,540,2,0,2.62,3.31,,73
114,550,1,0,6.29,6.26,,73
115,560,3,0,3.8,3.21,,72
116,570,2,0,4.41,2.8,,72
117,580,0,0,2.58,3.87,,72
118,590,1,0,4.61,3.74,,72
119,600,0,0,2.4,3.84,,72
120,10,5,0,3.33,4.28,,72
121,20,9,0,3.3,4.39,,72
122,30,5,0,2.77,3.17,,72
123,40,6,0,2.52,3.95,,72
124,50,12,0,5.07,6.57,,72
125,60,6,0,4.62,6.25,,72
126,70,1,0,2.91,3.28,,72
127,80,5,0,5.84,6.85,,72
128,90,7,0,4.94,8.05,,72
129,100,5,0,2.77,5.13,,72
130,110,5,0,3.14,6.02,,73
131,120,4,0,3.29,2.88,,73
132,130,2,0,3.38,3.28,,73
133,140,2,0,2.88,2.85,,73
134,150,1,0,2.81,2.76,,73
135,160,6,0,2.98,3.34,,73
136,170,5,0,4.84,7.39,,73
137,180,5,0,6.92,4.81,,73
138,190,2,0,4.17,4.3,,73
139,200,3,0,4.57,7.93,,73
140,210,2,0,4.68,5.35,,72
141,220,7,0,5.07,4.93,,72
142,230,3,0,3.39,3.45,,72
143,240,5,0,3.48,2.74,,72
144,250,5,0,4.5,3.91,,72
145,260,3,0,3.54,3.01,,71
146,270,4,0,3.82,4.36,,71
147,280,10,0,5.16,4.59,,71
148,290,6,0,4.04,5.3,,71
149,300,8,0,3.23,4.68,,71
150,310,4,0,2.98,3.86,,72
151,320,3,0,6.08,6.91,,72
152,330,3,0,3.25,5.05,,72
153,340,2,0,3.8,4.06,,72
154,350,2,0,3.21,4.74,,72
155,360,2,0,3.21,4.71,,71
156,370,2,0,5.04,7.84,,71
157,380,4,0,3.94,7.33,,71
158,390,6,0,5.18,7.66,,71
159,400,9,0,3.15,4.47,,71
160,410,6,0,7.39,5.02,,71
161,420,10,0,5.92,9.51,,71
162,430,5,0,4.2,1.91,,71
163,440,6,0,5.42,8.19,,71
164,450,3,0,4.25,6.79,,71
165,460,2,0,5.9,5.58,,71
166,470,3,0,3.69,3.76,,71
167,480,1,0,3.66,4.56,,71
168,490,15,0,3.07,4.49,,71
169,500,2,0,2.95,3.54,,71
170,510,6,0,3.83,5.9,,77
171,520,10,0,2.96,5.06,,77
172,530,5,0,3.59,5.3,,77
173,540,5,0,4.99,6.15,,77
174,550,4,0,4.07,4.2,,73
175,560,7,0,5.53,6.34,,70
176,570,4,0,3.54,4.11,,67
177,580,3,0,3.79,4.23,,71
178,590,3,0,2.81,4.16,,68
